True, True, 0.2149, (0, 206, 441, 480, 293, 344, 297, 398, 46, 479, 352, 406, 497, 337, 0)
False, True, 0.1032, (0, 478, 28, 271, 499, 388, 378, 499, 388, 487, 155, 201, 191, 355, 0)
False, True, 0.0779, (0, 206, 441, 480, 293, 297, 398, 46, 297, 398, 46, 293, 480, 441, 0)
False, True, 0.15, (0, 433, 459, 172, 9, 270, 163, 268, 162, 163, 270, 9, 143, 459, 0)
True, True, 0.1181, (0, 206, 441, 480, 293, 344, 297, 398, 46, 479, 91, 482, 151, 476, 0)
False, True, 0.0362, (0, 413, 57, 127, 84, 415, 233, 84, 415, 233, 152, 240, 18, 16, 0)
False, True, 0.015, (0, 429, 254, 53, 81, 385, 198, 147, 385, 81, 53, 254, 440, 22, 0)
False, True, 0.059, (0, 337, 497, 406, 476, 151, 482, 352, 91, 482, 151, 476, 113, 41, 0)
False, True, 0.0084, (0, 54, 13, 179, 14, 157, 1, 14, 157, 1, 14, 179, 13, 54, 0)
False, True, 0.1667, (0, 324, 77, 395, 190, 188, 279, 396, 224, 279, 188, 190, 395, 77, 0)
False, True, 0.0034, (0, 206, 441, 480, 293, 344, 5, 493, 274, 5, 134, 183, 350, 96, 0)
False, True, 0.1392, (0, 434, 19, 40, 452, 238, 283, 92, 330, 283, 92, 205, 379, 124, 0)
True, True, 0.0705, (0, 60, 383, 413, 57, 127, 84, 415, 233, 152, 424, 453, 110, 136, 0)
False, True, 0.0652, (0, 209, 11, 183, 134, 5, 493, 274, 5, 344, 293, 480, 441, 206, 0)
False, True, 0.0667, (0, 216, 498, 458, 331, 181, 286, 331, 181, 286, 331, 181, 498, 216, 0)
False, True, 0.2019, (0, 229, 287, 442, 333, 304, 442, 333, 304, 442, 333, 94, 287, 229, 0)
False, True, 0.0962, (0, 429, 254, 53, 437, 467, 164, 156, 467, 164, 156, 437, 53, 254, 0)
False, True, 0.0954, (0, 462, 325, 419, 369, 139, 419, 369, 139, 419, 369, 50, 304, 287, 0)
False, True, 0.1179, (0, 429, 254, 53, 81, 385, 198, 147, 385, 81, 53, 254, 429, 288, 0)
False, True, 0.1543, (0, 228, 358, 451, 444, 408, 119, 210, 408, 119, 341, 51, 2, 298, 0)
False, True, 0.062, (0, 287, 304, 50, 419, 369, 139, 419, 369, 139, 419, 369, 50, 304, 0)
False, True, 0.0462, (0, 473, 105, 145, 315, 226, 345, 251, 226, 315, 145, 105, 473, 335, 0)
False, True, 0.0323, (0, 429, 254, 53, 437, 156, 164, 467, 156, 164, 467, 339, 197, 349, 0)
False, True, 0.1499, (0, 354, 97, 68, 320, 196, 56, 195, 196, 56, 320, 68, 97, 354, 0)
False, True, 0.0572, (0, 366, 200, 208, 346, 354, 203, 373, 303, 203, 354, 208, 200, 366, 0)
False, True, 0.0956, (0, 354, 97, 68, 320, 196, 56, 195, 196, 56, 320, 68, 303, 373, 0)
False, True, 0.0699, (0, 105, 484, 47, 481, 409, 247, 426, 310, 386, 409, 247, 426, 376, 0)
False, True, 0.0246, (0, 438, 123, 86, 109, 319, 390, 109, 319, 390, 278, 114, 33, 416, 0)
False, True, 0.0804, (0, 33, 114, 278, 390, 319, 109, 390, 319, 109, 86, 472, 123, 438, 0)
False, True, 0.0967, (0, 101, 384, 394, 74, 3, 72, 461, 316, 72, 3, 74, 394, 447, 0)
False, True, 0.0687, (0, 445, 90, 129, 329, 149, 466, 464, 149, 329, 129, 35, 248, 491, 0)
False, True, 0.1078, (0, 437, 427, 469, 296, 166, 425, 257, 166, 296, 469, 427, 169, 81, 0)
False, True, 0.1266, (0, 441, 480, 293, 344, 134, 5, 493, 274, 5, 134, 183, 350, 87, 0)
False, True, 0.0501, (0, 441, 480, 293, 344, 134, 5, 493, 274, 5, 134, 183, 350, 96, 0)
False, True, 0.2087, (0, 251, 345, 484, 47, 488, 266, 481, 488, 266, 47, 484, 171, 105, 0)
False, True, 0.0484, (0, 162, 202, 158, 363, 312, 374, 363, 312, 374, 363, 312, 374, 137, 0)
False, True, 0.0769, (0, 192, 52, 4, 422, 141, 131, 20, 141, 422, 4, 52, 192, 177, 0)
False, True, 0.0769, (0, 177, 192, 52, 4, 422, 141, 131, 20, 141, 422, 4, 52, 177, 0)
False, True, 0.001, (0, 341, 119, 408, 448, 187, 403, 17, 187, 403, 17, 187, 448, 186, 0)
False, True, 0.1533, (0, 202, 158, 374, 312, 363, 374, 312, 363, 374, 312, 363, 158, 202, 0)
False, True, 0.0218, (0, 344, 274, 493, 401, 236, 455, 262, 401, 236, 262, 455, 134, 232, 0)
False, True, 0.101, (0, 229, 287, 94, 249, 442, 333, 304, 442, 333, 249, 54, 328, 235, 0)
False, True, 0.0347, (0, 243, 102, 215, 421, 213, 154, 421, 213, 154, 215, 102, 428, 243, 0)
False, True, 0.0495, (0, 251, 345, 484, 47, 488, 266, 481, 488, 266, 47, 484, 345, 251, 0)
True, True, 0.0196, (0, 184, 161, 170, 112, 116, 136, 79, 263, 165, 122, 364, 211, 258, 0)
False, True, 0.0392, (0, 275, 41, 291, 219, 406, 291, 219, 406, 291, 219, 113, 41, 275, 0)
False, True, 0.1233, (0, 22, 440, 83, 282, 76, 83, 282, 76, 83, 440, 22, 429, 288, 0)
False, True, 0.207, (0, 50, 382, 108, 389, 302, 61, 336, 290, 61, 302, 389, 108, 325, 0)
False, True, 0.296, (0, 437, 427, 469, 296, 166, 425, 257, 166, 296, 469, 427, 169, 385, 0)
True, True, 0.0214, (0, 421, 25, 343, 185, 59, 135, 351, 392, 269, 470, 410, 475, 405, 0)
False, True, 0.0376, (0, 434, 123, 86, 109, 319, 390, 109, 319, 390, 278, 114, 33, 416, 0)
False, True, 0.0969, (0, 50, 382, 108, 389, 302, 61, 389, 302, 61, 389, 108, 325, 462, 0)
False, True, 0.0409, (0, 288, 429, 105, 145, 315, 226, 345, 251, 226, 315, 145, 105, 473, 0)
True, True, 0.1906, (0, 154, 213, 25, 343, 185, 59, 269, 470, 160, 410, 475, 405, 7, 0)
False, True, 0.0361, (0, 177, 192, 4, 422, 141, 131, 20, 141, 131, 20, 141, 131, 20, 0)
True, True, 0.0465, (0, 259, 491, 248, 325, 419, 369, 139, 382, 311, 1, 157, 14, 63, 0)
False, True, 0.0563, (0, 124, 379, 238, 330, 92, 283, 330, 92, 283, 238, 452, 379, 124, 0)
False, True, 0.1148, (0, 418, 431, 244, 225, 71, 483, 455, 262, 236, 401, 262, 455, 134, 0)
False, True, 0.0442, (0, 138, 342, 99, 182, 63, 179, 13, 356, 179, 13, 356, 54, 138, 0)
False, True, 0.0354, (0, 173, 496, 500, 381, 432, 264, 381, 432, 264, 381, 500, 496, 173, 0)
False, True, 0.1749, (0, 203, 373, 303, 180, 255, 27, 349, 255, 27, 68, 303, 373, 203, 0)
False, True, 0.1533, (0, 209, 96, 87, 350, 232, 95, 313, 24, 232, 350, 183, 11, 209, 0)
False, True, 0.0096, (0, 229, 287, 94, 249, 442, 333, 304, 442, 333, 249, 94, 287, 229, 0)
False, True, 0.0877, (0, 235, 328, 357, 54, 249, 94, 287, 249, 94, 54, 357, 328, 235, 0)
False, True, 0.1248, (0, 349, 197, 339, 133, 467, 164, 156, 467, 164, 156, 437, 53, 254, 0)
False, True, 0.0347, (0, 243, 75, 154, 421, 213, 154, 421, 213, 154, 75, 102, 428, 307, 0)
True, True, 0.0717, (0, 203, 373, 303, 180, 68, 27, 255, 349, 440, 22, 429, 288, 335, 0)
True, True, 0.0162, (0, 418, 431, 244, 225, 71, 483, 455, 262, 236, 401, 493, 274, 344, 0)
False, True, 0.1819, (0, 25, 343, 185, 59, 269, 392, 351, 135, 59, 185, 343, 25, 421, 0)
False, True, 0.1803, (0, 418, 431, 244, 225, 71, 483, 314, 294, 483, 71, 225, 244, 431, 0)
False, True, 0.0118, (0, 33, 114, 390, 319, 109, 390, 319, 109, 86, 472, 40, 19, 434, 0)
False, True, 0.0853, (0, 349, 197, 339, 133, 467, 164, 156, 467, 133, 339, 197, 76, 440, 0)
False, True, 0.0333, (0, 324, 77, 395, 190, 188, 279, 396, 224, 279, 188, 190, 143, 459, 0)
False, True, 0.1796, (0, 169, 412, 495, 425, 469, 296, 166, 257, 425, 495, 412, 169, 81, 0)
False, True, 0.0094, (0, 221, 228, 358, 451, 444, 408, 119, 444, 451, 358, 228, 221, 85, 0)
True, True, 0.0094, (0, 279, 88, 167, 386, 310, 426, 247, 409, 481, 47, 484, 171, 105, 0)
False, True, 0.0309, (0, 434, 19, 40, 452, 238, 205, 283, 330, 92, 283, 205, 379, 124, 0)
False, True, 0.1924, (0, 97, 320, 196, 56, 195, 23, 221, 85, 23, 195, 27, 255, 180, 0)
True, True, 0.0711, (0, 471, 334, 323, 256, 62, 277, 305, 465, 65, 423, 372, 322, 207, 0)
False, True, 0.0024, (0, 273, 232, 134, 5, 493, 274, 5, 493, 274, 5, 134, 232, 273, 0)
False, True, 0.1025, (0, 335, 288, 473, 301, 474, 140, 44, 474, 140, 44, 473, 288, 335, 0)
True, True, 0.1803, (0, 431, 244, 225, 71, 483, 450, 455, 262, 236, 401, 493, 274, 344, 0)
False, True, 0.1749, (0, 354, 203, 373, 303, 180, 255, 27, 68, 180, 303, 373, 203, 354, 0)
False, True, 0.1406, (0, 279, 88, 167, 386, 310, 426, 247, 409, 386, 310, 247, 426, 376, 0)
True, True, 0.0214, (0, 405, 475, 410, 160, 269, 392, 351, 135, 59, 185, 343, 25, 421, 0)
False, True, 0.21, (0, 22, 440, 83, 282, 76, 83, 282, 76, 83, 282, 76, 440, 22, 0)
False, True, 0.1496, (0, 26, 314, 294, 450, 455, 262, 401, 236, 455, 450, 294, 314, 26, 0)
False, True, 0.0043, (0, 198, 412, 495, 425, 469, 296, 166, 257, 425, 495, 412, 169, 81, 0)
True, True, 0.0408, (0, 491, 248, 35, 129, 329, 149, 464, 466, 110, 116, 112, 170, 161, 0)
True, True, 0.0996, (0, 25, 59, 135, 31, 38, 21, 69, 242, 276, 449, 107, 32, 176, 0)
False, True, 0.2184, (0, 177, 192, 52, 4, 131, 20, 141, 131, 20, 52, 4, 192, 177, 0)
False, True, 0.0463, (0, 193, 224, 88, 167, 386, 310, 100, 386, 310, 247, 426, 376, 193, 0)
True, True, 0.0747, (0, 25, 59, 135, 31, 38, 21, 69, 242, 276, 194, 148, 367, 210, 0)
True, True, 0.142, (0, 176, 32, 107, 449, 276, 242, 69, 21, 38, 31, 351, 392, 269, 0)
False, True, 0.0155, (0, 311, 380, 399, 284, 380, 399, 284, 380, 399, 284, 380, 311, 382, 0)
True, True, 0.0214, (0, 421, 25, 343, 185, 59, 135, 351, 392, 269, 470, 160, 475, 405, 0)
False, True, 0.1869, (0, 176, 32, 107, 449, 468, 70, 107, 449, 468, 70, 317, 39, 409, 0)
False, True, 0.0753, (0, 462, 325, 108, 389, 302, 61, 389, 302, 61, 389, 108, 325, 462, 0)
False, True, 0.0014, (0, 1, 418, 261, 431, 399, 284, 380, 399, 284, 431, 261, 418, 1, 0)
False, True, 0.0344, (0, 97, 68, 320, 196, 56, 195, 23, 221, 85, 23, 195, 68, 97, 0)
False, True, 0.0057, (0, 1, 418, 261, 431, 399, 284, 380, 399, 284, 431, 261, 121, 144, 0)
True, True, 0.0158, (0, 422, 392, 351, 31, 38, 21, 69, 242, 276, 449, 107, 32, 176, 0)
False, True, 0.0327, (0, 376, 426, 247, 409, 481, 488, 266, 481, 409, 247, 426, 376, 193, 0)
False, True, 0.1392, (0, 376, 426, 247, 409, 481, 488, 266, 481, 47, 484, 171, 147, 198, 0)
False, True, 0.0121, (0, 162, 202, 158, 374, 312, 363, 374, 312, 363, 158, 202, 162, 268, 0)
False, True, 0.0605, (0, 268, 162, 202, 158, 374, 312, 363, 374, 312, 363, 158, 202, 268, 0)
True, True, 0.1675, (0, 51, 341, 210, 367, 148, 194, 32, 317, 39, 257, 425, 495, 412, 0)
False, True, 0.0244, (0, 124, 379, 238, 283, 330, 92, 283, 330, 238, 452, 40, 19, 434, 0)
False, True, 0.1233, (0, 22, 437, 156, 164, 467, 156, 164, 467, 133, 339, 197, 282, 440, 0)
False, True, 0.0381, (0, 22, 437, 156, 164, 467, 156, 164, 467, 133, 339, 197, 76, 440, 0)
False, True, 0.0058, (0, 298, 2, 358, 451, 444, 408, 119, 341, 444, 451, 358, 228, 221, 0)
False, True, 0.0235, (0, 243, 428, 102, 75, 215, 154, 421, 213, 154, 215, 75, 102, 243, 0)
False, True, 0.0464, (0, 243, 75, 215, 154, 421, 213, 154, 421, 213, 154, 215, 75, 243, 0)
True, True, 0.017, (0, 268, 162, 137, 153, 468, 70, 449, 107, 194, 148, 367, 210, 341, 0)
False, True, 0.0357, (0, 39, 317, 70, 468, 153, 309, 359, 300, 153, 468, 70, 317, 39, 0)
True, True, 0.0082, (0, 341, 119, 408, 448, 187, 403, 17, 365, 420, 55, 106, 120, 141, 0)
False, True, 0.0605, (0, 23, 228, 358, 451, 444, 408, 119, 341, 444, 451, 358, 228, 221, 0)
False, True, 0.0134, (0, 427, 341, 210, 367, 176, 148, 367, 210, 119, 408, 444, 451, 358, 0)
False, True, 0.0187, (0, 97, 320, 196, 56, 195, 23, 221, 85, 23, 195, 68, 303, 373, 0)
False, True, 0.0031, (0, 400, 234, 130, 120, 55, 106, 120, 55, 106, 120, 130, 234, 400, 0)
False, True, 0.0637, (0, 412, 495, 257, 176, 367, 148, 194, 32, 317, 39, 257, 495, 412, 0)
False, True, 0.0566, (0, 412, 495, 257, 176, 367, 148, 194, 32, 317, 39, 257, 425, 412, 0)
False, True, 0.0839, (0, 341, 210, 367, 148, 194, 107, 449, 468, 70, 449, 107, 32, 176, 0)
False, True, 0.0408, (0, 177, 192, 52, 4, 422, 141, 131, 20, 141, 422, 4, 192, 177, 0)
True, True, 0.001, (0, 400, 234, 130, 106, 55, 420, 365, 17, 403, 448, 408, 119, 341, 0)
False, True, 0.002, (0, 400, 234, 130, 120, 106, 55, 420, 365, 55, 106, 130, 234, 400, 0)
False, True, 0.0164, (0, 421, 25, 343, 185, 59, 351, 392, 269, 59, 185, 343, 25, 421, 0)
False, True, 0.0769, (0, 177, 192, 52, 422, 141, 131, 20, 141, 422, 4, 52, 192, 177, 0)
False, True, 0.0262, (0, 97, 320, 196, 56, 195, 85, 23, 195, 56, 196, 320, 97, 354, 0)
False, True, 0.1179, (0, 358, 451, 444, 408, 119, 210, 367, 176, 148, 367, 210, 341, 51, 0)
False, True, 0.0362, (0, 358, 451, 444, 408, 119, 210, 367, 176, 210, 119, 408, 444, 358, 0)
False, True, 0.0647, (0, 221, 228, 358, 451, 444, 408, 119, 341, 444, 451, 358, 228, 221, 0)
all_elementary, False
all_cyc2, True
