False, False, 0.0159, (0, 107, 148, 69, 68, 69, 68, 69, 68, 69, 68, 148, 107, 0)
False, False, 0.0034, (0, 30, 417, 424, 300, 424, 300, 424, 300, 424, 213, 279, 120, 0)
False, False, 0.3218, (0, 128, 186, 164, 51, 100, 51, 100, 27, 54, 164, 186, 128, 0)
False, False, 0.0194, (0, 138, 376, 257, 289, 271, 289, 271, 289, 253, 257, 376, 138, 0)
False, False, 0.3333, (0, 150, 282, 224, 273, 188, 369, 188, 369, 188, 224, 282, 150, 0)
False, False, 0.0277, (0, 161, 361, 331, 220, 331, 220, 331, 220, 331, 220, 361, 161, 0)
False, False, 0.0483, (0, 165, 235, 382, 174, 382, 174, 382, 174, 382, 192, 235, 165, 0)
False, False, 0.1249, (0, 84, 181, 21, 16, 112, 378, 112, 378, 112, 16, 21, 181, 0)
False, False, 0.0068, (0, 203, 76, 87, 158, 29, 87, 29, 87, 29, 87, 76, 203, 0)
False, False, 0.1772, (0, 204, 176, 131, 6, 131, 6, 131, 6, 1, 367, 176, 204, 0)
False, False, 0.0616, (0, 346, 166, 435, 166, 435, 166, 435, 166, 435, 166, 162, 228, 0)
False, False, 0.0787, (0, 251, 98, 341, 286, 341, 286, 341, 286, 350, 376, 138, 246, 0)
False, False, 0.1531, (0, 120, 279, 213, 424, 300, 424, 300, 424, 300, 424, 213, 279, 0)
False, False, 0.1364, (0, 335, 42, 218, 375, 296, 375, 296, 375, 296, 375, 218, 281, 0)
False, False, 0.1249, (0, 401, 175, 132, 4, 84, 4, 84, 4, 132, 175, 28, 401, 0)
False, False, 0.1046, (0, 383, 257, 271, 338, 309, 319, 329, 319, 266, 351, 432, 413, 0)
False, False, 0.1747, (0, 414, 231, 358, 295, 358, 295, 358, 295, 358, 295, 231, 414, 0)
False, False, 0.0607, (0, 132, 4, 34, 230, 67, 16, 67, 16, 67, 230, 34, 4, 0)
False, False, 0.0193, (0, 134, 387, 397, 387, 397, 387, 397, 387, 397, 387, 134, 5, 0)
False, False, 0.1614, (0, 38, 194, 36, 415, 398, 317, 276, 317, 398, 36, 194, 38, 0)
False, False, 0.0556, (0, 83, 412, 17, 403, 384, 366, 122, 366, 122, 145, 206, 43, 0)
False, False, 0.1049, (0, 50, 18, 307, 262, 261, 262, 261, 262, 261, 14, 18, 50, 0)
False, False, 0.0417, (0, 72, 410, 97, 400, 97, 400, 97, 400, 97, 400, 97, 72, 0)
False, False, 0.0862, (0, 164, 54, 27, 141, 208, 374, 208, 141, 27, 54, 186, 128, 0)
False, False, 0.0205, (0, 132, 4, 34, 230, 67, 16, 67, 16, 67, 230, 34, 132, 0)
False, False, 0.0198, (0, 283, 98, 341, 286, 341, 286, 341, 286, 341, 350, 376, 138, 0)
False, False, 0.109, (0, 333, 31, 5, 176, 79, 176, 79, 176, 79, 204, 25, 146, 0)
False, False, 0.1667, (0, 282, 224, 273, 320, 273, 320, 273, 320, 273, 224, 282, 150, 0)
False, False, 0.1131, (0, 430, 248, 330, 108, 340, 108, 340, 108, 340, 108, 361, 161, 0)
False, False, 0.0278, (0, 73, 135, 177, 152, 255, 302, 255, 152, 177, 135, 73, 175, 0)
False, False, 0.1444, (0, 280, 245, 303, 245, 303, 245, 303, 245, 303, 245, 241, 221, 0)
False, False, 0.0342, (0, 249, 221, 342, 360, 242, 360, 242, 360, 242, 342, 221, 227, 0)
False, False, 0.0625, (0, 231, 59, 136, 362, 187, 362, 187, 362, 187, 136, 59, 231, 0)
False, False, 0.3, (0, 171, 13, 103, 117, 103, 117, 63, 74, 354, 209, 11, 244, 0)
False, False, 0.1956, (0, 165, 382, 292, 160, 291, 160, 291, 160, 292, 174, 313, 265, 0)
False, False, 0.0172, (0, 164, 54, 27, 141, 208, 374, 208, 141, 27, 54, 45, 277, 0)
False, False, 0.0075, (0, 283, 98, 341, 350, 286, 341, 286, 341, 286, 341, 98, 283, 0)
False, False, 0.0714, (0, 320, 234, 405, 168, 95, 52, 95, 168, 405, 234, 320, 284, 0)
False, False, 0.0365, (0, 280, 245, 110, 409, 110, 409, 110, 409, 110, 421, 250, 312, 0)
False, False, 0.0972, (0, 281, 218, 375, 296, 375, 296, 375, 296, 375, 296, 218, 335, 0)
False, False, 0.0667, (0, 348, 370, 133, 425, 349, 223, 349, 223, 425, 133, 370, 348, 0)
False, False, 0.1772, (0, 401, 28, 430, 248, 330, 19, 330, 19, 248, 430, 28, 401, 0)
False, False, 0.0591, (0, 172, 406, 71, 228, 346, 162, 346, 162, 346, 228, 71, 406, 0)
False, False, 0.096, (0, 231, 59, 136, 187, 362, 187, 362, 136, 59, 236, 217, 414, 0)
False, False, 0.3314, (0, 355, 263, 55, 288, 298, 33, 278, 33, 278, 226, 276, 415, 0)
False, False, 0.0489, (0, 134, 387, 287, 395, 287, 395, 287, 395, 287, 387, 134, 5, 0)
False, False, 0.1516, (0, 254, 9, 359, 365, 429, 355, 429, 355, 429, 365, 359, 9, 0)
False, False, 0.0056, (0, 93, 70, 104, 60, 104, 60, 104, 60, 104, 60, 185, 23, 0)
False, False, 0.1211, (0, 175, 24, 343, 389, 327, 389, 327, 389, 327, 389, 343, 24, 0)
False, False, 0.0836, (0, 84, 181, 21, 378, 112, 378, 112, 378, 112, 16, 230, 34, 0)
False, False, 0.177, (0, 199, 39, 232, 35, 322, 374, 322, 374, 322, 35, 232, 39, 0)
False, False, 0.0125, (0, 172, 149, 202, 308, 270, 308, 270, 308, 195, 353, 422, 44, 0)
False, False, 0.0032, (0, 204, 79, 131, 6, 1, 6, 1, 6, 1, 6, 131, 79, 0)
False, False, 0.0631, (0, 353, 121, 237, 393, 237, 393, 237, 393, 237, 393, 237, 121, 0)
True, True, 0.023, (0, 199, 39, 232, 35, 322, 374, 208, 141, 27, 54, 186, 128, 0)
False, False, 0.0846, (0, 165, 84, 181, 21, 230, 67, 16, 67, 230, 34, 4, 132, 0)
False, False, 0.0163, (0, 146, 25, 204, 176, 79, 176, 79, 176, 79, 204, 25, 146, 0)
False, False, 0.0517, (0, 164, 54, 27, 100, 51, 100, 51, 100, 51, 100, 51, 164, 0)
False, False, 0.0993, (0, 228, 162, 435, 166, 435, 166, 435, 166, 435, 166, 162, 228, 0)
False, False, 0.0181, (0, 246, 138, 376, 350, 341, 350, 341, 286, 350, 376, 138, 246, 0)
False, False, 0.1028, (0, 377, 342, 242, 360, 241, 360, 241, 360, 242, 342, 221, 249, 0)
False, False, 0.02, (0, 312, 438, 385, 345, 385, 345, 385, 345, 385, 438, 312, 280, 0)
False, False, 0.125, (0, 348, 411, 410, 267, 386, 299, 386, 299, 267, 410, 411, 348, 0)
False, False, 0.0435, (0, 377, 342, 242, 372, 264, 372, 264, 372, 264, 372, 337, 377, 0)
False, False, 0.0284, (0, 395, 371, 109, 90, 109, 90, 109, 90, 109, 90, 62, 397, 0)
False, False, 0.2155, (0, 172, 149, 422, 353, 195, 202, 195, 353, 422, 149, 44, 437, 0)
False, False, 0.038, (0, 254, 9, 359, 365, 359, 365, 359, 365, 359, 365, 359, 9, 0)
False, False, 0.0417, (0, 72, 410, 400, 97, 400, 97, 400, 97, 400, 97, 400, 72, 0)
False, False, 0.0423, (0, 175, 73, 34, 177, 152, 255, 302, 255, 152, 177, 34, 73, 0)
False, False, 0.25, (0, 83, 412, 416, 407, 416, 407, 416, 407, 416, 407, 412, 83, 0)
False, False, 0.1654, (0, 115, 380, 249, 325, 121, 325, 121, 325, 249, 227, 380, 115, 0)
False, False, 0.3357, (0, 124, 99, 77, 216, 399, 106, 399, 106, 216, 77, 99, 124, 0)
True, True, 0.1276, (0, 142, 39, 232, 35, 322, 374, 208, 141, 27, 54, 186, 128, 0)
False, False, 0.1524, (0, 175, 73, 157, 135, 177, 152, 255, 152, 177, 34, 4, 132, 0)
False, False, 0.0031, (0, 28, 330, 108, 340, 240, 340, 240, 340, 240, 220, 361, 161, 0)
False, False, 0.0076, (0, 107, 306, 314, 148, 314, 148, 314, 148, 314, 306, 107, 180, 0)
False, False, 0.0087, (0, 254, 429, 365, 359, 365, 359, 365, 359, 365, 359, 295, 231, 0)
False, False, 0.1656, (0, 241, 303, 388, 225, 388, 225, 388, 225, 388, 225, 303, 241, 0)
False, False, 0.3, (0, 171, 13, 103, 117, 63, 74, 63, 74, 354, 209, 11, 244, 0)
False, False, 0.0315, (0, 260, 348, 411, 72, 411, 72, 411, 72, 411, 72, 348, 260, 0)
False, False, 0.2181, (0, 265, 313, 291, 178, 310, 222, 310, 222, 178, 291, 313, 265, 0)
False, False, 0.0921, (0, 250, 421, 409, 110, 409, 110, 409, 110, 409, 110, 245, 280, 0)
False, False, 0.0055, (0, 47, 285, 252, 101, 402, 101, 402, 101, 402, 101, 252, 309, 0)
False, False, 0.125, (0, 47, 285, 252, 101, 402, 101, 402, 101, 402, 101, 252, 338, 0)
False, False, 0.0051, (0, 254, 429, 355, 263, 55, 298, 288, 298, 288, 55, 263, 355, 0)
False, False, 0.0446, (0, 265, 313, 291, 178, 310, 222, 310, 222, 310, 178, 292, 382, 0)
False, False, 0.2222, (0, 193, 428, 17, 403, 384, 403, 384, 403, 384, 17, 428, 402, 0)
False, False, 0.0169, (0, 383, 413, 432, 351, 266, 329, 319, 329, 266, 351, 432, 413, 0)
False, False, 0.034, (0, 417, 424, 300, 357, 363, 357, 363, 357, 363, 356, 368, 417, 0)
False, False, 0.0877, (0, 413, 432, 351, 266, 329, 319, 329, 266, 351, 432, 396, 420, 0)
False, False, 0.001, (0, 355, 263, 55, 298, 33, 278, 33, 278, 226, 276, 415, 427, 0)
False, False, 0.1042, (0, 369, 336, 419, 304, 336, 304, 336, 304, 336, 322, 35, 39, 0)
False, False, 0.1249, (0, 132, 4, 34, 230, 67, 16, 67, 16, 230, 21, 181, 84, 0)
False, False, 0.1193, (0, 240, 408, 371, 62, 371, 62, 371, 62, 371, 408, 240, 108, 0)
False, False, 0.1643, (0, 179, 96, 99, 77, 216, 106, 399, 106, 216, 77, 99, 124, 0)
False, False, 0.0471, (0, 142, 232, 35, 322, 374, 322, 374, 208, 141, 35, 232, 142, 0)
False, False, 0.0821, (0, 165, 235, 192, 382, 174, 382, 174, 382, 174, 382, 192, 165, 0)
False, False, 0.0507, (0, 71, 228, 162, 435, 166, 435, 166, 435, 166, 435, 162, 228, 0)
False, False, 0.0633, (0, 264, 352, 225, 388, 225, 388, 225, 388, 225, 388, 303, 241, 0)
False, False, 0.1, (0, 244, 11, 209, 354, 13, 354, 13, 354, 13, 209, 11, 244, 0)
False, False, 0.0822, (0, 227, 377, 221, 342, 242, 360, 242, 360, 242, 342, 221, 249, 0)
False, False, 0.04, (0, 280, 245, 409, 110, 409, 110, 409, 110, 409, 421, 250, 312, 0)
False, False, 0.0198, (0, 377, 342, 242, 372, 264, 372, 264, 372, 264, 372, 242, 377, 0)
False, False, 0.0852, (0, 138, 376, 257, 253, 289, 271, 289, 271, 289, 253, 257, 383, 0)
False, False, 0.0789, (0, 394, 379, 301, 379, 301, 379, 301, 37, 10, 301, 379, 394, 0)
False, False, 0.029, (0, 161, 361, 220, 240, 340, 108, 340, 108, 240, 220, 361, 161, 0)
False, False, 0.1552, (0, 44, 422, 353, 195, 270, 308, 270, 195, 353, 422, 149, 172, 0)
False, True, 0.1, (0, 244, 11, 209, 354, 74, 63, 117, 103, 13, 209, 11, 244, 0)
False, False, 0.0491, (0, 249, 221, 342, 242, 360, 241, 360, 241, 360, 342, 221, 249, 0)
False, False, 0.0762, (0, 265, 313, 382, 174, 292, 160, 291, 160, 292, 174, 313, 265, 0)
False, False, 0.1111, (0, 297, 126, 339, 66, 339, 66, 339, 66, 339, 66, 126, 297, 0)
False, False, 0.0843, (0, 338, 309, 252, 101, 252, 101, 252, 101, 252, 101, 252, 309, 0)
False, False, 0.0025, (0, 369, 336, 419, 304, 419, 304, 419, 304, 419, 304, 336, 369, 0)
False, False, 0.0386, (0, 414, 217, 236, 217, 236, 217, 236, 231, 59, 236, 217, 414, 0)
False, False, 0.0667, (0, 161, 361, 220, 240, 108, 340, 108, 340, 108, 330, 248, 430, 0)
False, False, 0.0039, (0, 30, 417, 368, 356, 290, 356, 290, 356, 290, 368, 417, 30, 0)
False, False, 0.0899, (0, 34, 177, 152, 255, 302, 408, 302, 255, 152, 177, 34, 73, 0)
False, False, 0.0869, (0, 249, 325, 121, 325, 121, 325, 121, 325, 249, 227, 380, 115, 0)
False, False, 0.011, (0, 265, 313, 174, 292, 160, 291, 160, 292, 174, 382, 192, 165, 0)
False, False, 0.0357, (0, 227, 377, 433, 337, 433, 337, 433, 337, 242, 342, 221, 227, 0)
False, False, 0.0094, (0, 352, 225, 388, 225, 388, 225, 388, 225, 388, 225, 303, 241, 0)
False, False, 0.1, (0, 326, 155, 41, 155, 41, 155, 41, 275, 92, 41, 155, 326, 0)
False, False, 0.1316, (0, 394, 379, 301, 37, 10, 37, 10, 37, 10, 301, 379, 394, 0)
False, False, 0.0833, (0, 421, 418, 366, 122, 366, 122, 366, 122, 366, 122, 418, 421, 0)
False, False, 0.0161, (0, 430, 248, 330, 108, 340, 240, 340, 240, 108, 330, 248, 430, 0)
False, False, 0.125, (0, 24, 343, 327, 255, 302, 408, 302, 255, 152, 177, 157, 24, 0)
False, False, 0.0251, (0, 402, 428, 17, 403, 384, 366, 122, 366, 122, 145, 206, 43, 0)
False, False, 0.0024, (0, 175, 73, 34, 230, 67, 16, 67, 16, 67, 230, 34, 73, 0)
False, False, 0.0012, (0, 175, 73, 34, 230, 67, 16, 67, 230, 21, 181, 84, 132, 0)
False, False, 0.1427, (0, 172, 202, 308, 270, 308, 270, 308, 270, 308, 202, 149, 172, 0)
False, False, 0.1386, (0, 227, 377, 221, 342, 242, 360, 241, 360, 242, 342, 221, 227, 0)
False, True, 0.0027, (0, 252, 402, 428, 293, 89, 412, 17, 89, 293, 428, 402, 252, 0)
False, True, 0.1362, (0, 252, 402, 428, 293, 89, 412, 17, 89, 293, 428, 402, 285, 0)
False, False, 0.0833, (0, 402, 428, 17, 403, 384, 366, 122, 366, 122, 145, 418, 421, 0)
False, False, 0.0274, (0, 73, 135, 177, 152, 255, 302, 408, 302, 255, 327, 343, 24, 0)
False, False, 0.0537, (0, 44, 233, 324, 229, 268, 229, 268, 380, 115, 324, 233, 44, 0)
False, False, 0.1216, (0, 132, 4, 34, 230, 67, 16, 67, 230, 21, 181, 84, 132, 0)
False, False, 0.4463, (0, 44, 233, 324, 229, 268, 229, 268, 380, 115, 324, 233, 437, 0)
False, False, 0.0412, (0, 115, 380, 227, 249, 325, 121, 325, 121, 249, 227, 380, 115, 0)
False, False, 0.0568, (0, 172, 149, 422, 353, 195, 270, 308, 270, 308, 202, 149, 172, 0)
False, False, 0.0556, (0, 297, 126, 66, 339, 66, 339, 66, 339, 66, 339, 83, 352, 0)
False, False, 0.0218, (0, 227, 377, 221, 342, 221, 342, 221, 342, 221, 342, 221, 249, 0)
False, False, 0.0556, (0, 297, 126, 83, 293, 89, 17, 89, 293, 339, 66, 126, 297, 0)
False, True, 0.0278, (0, 297, 126, 83, 293, 89, 412, 17, 89, 293, 83, 126, 297, 0)
all_elementary, False
all_cyc2, False
