False, False, 0.0311, (0, 353, 338, 207, 494, 417, 486, 241, 486, 417, 494, 207, 338, 189, 0)
False, False, 0.1098, (0, 138, 54, 442, 333, 442, 333, 442, 333, 442, 333, 442, 54, 235, 0)
False, False, 0.1389, (0, 457, 259, 347, 295, 347, 295, 347, 295, 347, 295, 347, 295, 259, 0)
False, False, 0.4014, (0, 353, 338, 207, 494, 417, 486, 241, 486, 241, 30, 360, 214, 289, 0)
False, False, 0.0297, (0, 325, 108, 302, 61, 302, 61, 302, 61, 302, 61, 302, 108, 325, 0)
False, False, 0.0606, (0, 355, 199, 201, 155, 487, 388, 499, 388, 487, 155, 201, 199, 355, 0)
False, False, 0.1006, (0, 410, 160, 269, 392, 269, 392, 269, 392, 269, 392, 269, 160, 410, 0)
False, False, 0.1162, (0, 422, 392, 31, 38, 21, 69, 21, 69, 21, 38, 31, 392, 422, 0)
False, False, 0.0203, (0, 457, 393, 435, 82, 435, 82, 435, 82, 435, 82, 435, 393, 457, 0)
False, False, 0.1466, (0, 500, 381, 326, 80, 117, 80, 117, 80, 117, 80, 326, 381, 500, 0)
False, False, 0.0314, (0, 26, 450, 455, 262, 401, 236, 401, 236, 401, 236, 401, 262, 5, 0)
False, False, 0.066, (0, 387, 209, 11, 183, 350, 232, 350, 232, 350, 183, 11, 209, 64, 0)
False, False, 0.1667, (0, 78, 383, 489, 383, 489, 383, 489, 383, 489, 383, 489, 383, 78, 0)
False, False, 0.3242, (0, 93, 414, 366, 200, 208, 346, 208, 346, 208, 200, 366, 414, 93, 0)
False, False, 0.1111, (0, 97, 320, 196, 56, 196, 56, 196, 56, 196, 56, 196, 320, 97, 0)
False, False, 0.125, (0, 104, 360, 30, 60, 48, 60, 48, 60, 48, 60, 30, 360, 104, 0)
False, False, 0.4881, (0, 123, 472, 66, 340, 45, 342, 99, 342, 45, 340, 66, 472, 123, 0)
False, False, 0.1111, (0, 124, 379, 40, 19, 40, 19, 40, 19, 40, 19, 40, 379, 124, 0)
False, False, 0.0137, (0, 85, 221, 228, 358, 451, 444, 451, 444, 451, 444, 451, 358, 133, 0)
False, False, 0.1327, (0, 138, 357, 54, 249, 94, 249, 94, 249, 94, 249, 54, 357, 138, 0)
False, False, 0.0445, (0, 174, 280, 267, 411, 447, 411, 447, 411, 447, 411, 267, 280, 174, 0)
False, False, 0.0425, (0, 257, 317, 70, 468, 70, 468, 70, 468, 70, 468, 70, 32, 176, 0)
False, False, 0.0005, (0, 184, 90, 112, 116, 136, 116, 136, 116, 136, 116, 112, 90, 184, 0)
False, False, 0.0208, (0, 186, 448, 187, 403, 187, 403, 187, 403, 187, 403, 187, 448, 186, 0)
False, False, 0.0909, (0, 194, 276, 242, 276, 242, 276, 242, 276, 242, 276, 242, 276, 194, 0)
False, False, 0.0994, (0, 199, 125, 231, 397, 212, 397, 212, 397, 212, 397, 231, 125, 199, 0)
False, False, 0.1441, (0, 209, 11, 350, 232, 95, 24, 313, 24, 95, 232, 350, 11, 209, 0)
False, False, 0.2998, (0, 220, 245, 42, 73, 142, 258, 142, 258, 142, 73, 42, 245, 220, 0)
False, False, 0.0241, (0, 254, 53, 437, 156, 164, 156, 164, 156, 164, 156, 437, 53, 254, 0)
False, False, 0.089, (0, 101, 384, 173, 496, 173, 496, 173, 496, 173, 496, 173, 370, 260, 0)
False, False, 0.1546, (0, 292, 227, 246, 281, 491, 462, 491, 462, 491, 281, 246, 227, 292, 0)
False, False, 0.0397, (0, 311, 380, 284, 244, 225, 244, 225, 244, 225, 244, 284, 380, 311, 0)
False, False, 0.2, (0, 387, 265, 308, 273, 96, 87, 96, 87, 96, 273, 308, 265, 387, 0)
False, False, 0.1466, (0, 400, 234, 130, 120, 106, 120, 106, 120, 106, 120, 130, 234, 400, 0)
False, False, 0.193, (0, 421, 25, 59, 351, 135, 351, 135, 351, 135, 351, 59, 470, 410, 0)
False, False, 0.1038, (0, 412, 495, 257, 39, 317, 39, 317, 39, 317, 39, 257, 495, 412, 0)
False, False, 0.029, (0, 413, 57, 178, 402, 8, 34, 327, 34, 8, 402, 178, 57, 413, 0)
False, False, 0.0379, (0, 421, 25, 59, 351, 135, 351, 135, 351, 135, 351, 59, 25, 421, 0)
False, False, 0.0482, (0, 427, 469, 166, 210, 367, 148, 194, 148, 367, 210, 166, 469, 427, 0)
False, False, 0.0581, (0, 433, 459, 143, 9, 270, 163, 270, 163, 270, 9, 143, 459, 433, 0)
False, False, 0.0909, (0, 448, 242, 276, 242, 276, 242, 276, 242, 276, 242, 276, 242, 448, 0)
False, False, 0.0374, (0, 456, 159, 404, 319, 390, 319, 390, 319, 390, 319, 404, 159, 456, 0)
False, False, 0.0721, (0, 485, 184, 445, 184, 445, 184, 445, 184, 445, 184, 445, 184, 485, 0)
False, False, 0.024, (0, 487, 101, 260, 368, 370, 368, 370, 368, 370, 368, 260, 101, 487, 0)
False, False, 0.05, (0, 182, 63, 14, 144, 446, 98, 446, 98, 446, 98, 273, 308, 492, 0)
False, False, 0.0034, (0, 6, 126, 456, 33, 168, 33, 168, 33, 168, 33, 456, 126, 6, 0)
False, False, 0.0721, (0, 431, 314, 294, 450, 455, 262, 401, 236, 401, 262, 455, 450, 26, 0)
False, False, 0.0292, (0, 413, 57, 127, 84, 127, 84, 127, 84, 127, 57, 413, 489, 78, 0)
False, False, 0.0136, (0, 93, 414, 243, 307, 346, 208, 346, 208, 346, 307, 243, 414, 93, 0)
False, False, 0.0102, (0, 172, 146, 202, 158, 363, 312, 374, 312, 363, 158, 202, 137, 100, 0)
False, False, 0.0096, (0, 16, 240, 371, 10, 371, 10, 371, 10, 371, 152, 424, 453, 110, 0)
False, False, 0.0326, (0, 431, 314, 294, 450, 455, 262, 401, 236, 401, 236, 262, 5, 134, 0)
False, False, 0.0201, (0, 141, 120, 55, 420, 365, 420, 365, 420, 365, 420, 55, 120, 141, 0)
False, False, 0.1111, (0, 144, 121, 418, 261, 418, 261, 418, 261, 418, 261, 418, 121, 144, 0)
False, False, 0.1892, (0, 172, 146, 202, 158, 363, 374, 312, 374, 312, 363, 158, 202, 162, 0)
False, False, 0.1366, (0, 182, 63, 14, 144, 446, 98, 446, 98, 446, 144, 14, 63, 182, 0)
False, False, 0.0082, (0, 243, 307, 428, 102, 75, 215, 75, 215, 75, 102, 428, 307, 200, 0)
False, False, 0.0506, (0, 172, 146, 202, 158, 363, 312, 374, 312, 374, 312, 363, 158, 202, 0)
False, False, 0.1005, (0, 209, 11, 183, 134, 5, 134, 5, 134, 5, 134, 183, 11, 209, 0)
False, False, 0.0915, (0, 364, 165, 16, 18, 240, 18, 240, 18, 240, 18, 16, 165, 211, 0)
False, False, 0.01, (0, 216, 498, 458, 286, 458, 286, 458, 286, 458, 286, 458, 498, 216, 0)
False, False, 0.1418, (0, 231, 103, 220, 280, 267, 411, 447, 411, 267, 280, 220, 103, 231, 0)
False, False, 0.0024, (0, 118, 292, 227, 246, 477, 246, 477, 246, 477, 246, 227, 292, 238, 0)
False, False, 0.2224, (0, 243, 307, 428, 102, 75, 215, 75, 215, 75, 102, 428, 307, 243, 0)
False, False, 0.132, (0, 248, 329, 149, 329, 149, 329, 149, 329, 149, 329, 149, 329, 248, 0)
False, False, 0.0771, (0, 307, 428, 102, 75, 215, 75, 215, 75, 215, 75, 102, 428, 307, 0)
False, False, 0.0526, (0, 335, 288, 22, 440, 22, 440, 22, 440, 22, 440, 22, 288, 335, 0)
False, False, 0.1124, (0, 337, 497, 406, 352, 479, 46, 398, 46, 479, 352, 406, 497, 337, 0)
False, False, 0.063, (0, 431, 314, 294, 450, 455, 262, 401, 236, 401, 236, 262, 5, 344, 0)
False, False, 0.0838, (0, 349, 85, 221, 228, 358, 451, 444, 451, 358, 228, 221, 85, 349, 0)
False, False, 0.1155, (0, 501, 104, 214, 360, 78, 30, 78, 30, 78, 360, 214, 104, 378, 0)
False, False, 0.077, (0, 141, 55, 420, 365, 420, 365, 420, 365, 420, 365, 420, 55, 422, 0)
False, False, 0.0669, (0, 431, 314, 294, 450, 455, 262, 401, 262, 455, 450, 294, 314, 431, 0)
False, False, 0.2343, (0, 141, 55, 21, 69, 223, 460, 223, 460, 222, 37, 377, 115, 436, 0)
False, False, 0.2981, (0, 471, 334, 256, 62, 277, 305, 277, 305, 277, 62, 256, 334, 471, 0)
False, False, 0.0601, (0, 101, 500, 381, 326, 432, 264, 432, 264, 432, 326, 381, 500, 496, 0)
False, False, 0.0866, (0, 461, 381, 326, 16, 18, 240, 18, 240, 18, 16, 326, 381, 500, 0)
False, False, 0.0477, (0, 501, 260, 299, 463, 299, 463, 299, 463, 299, 463, 299, 260, 501, 0)
False, False, 0.1597, (0, 7, 410, 160, 470, 160, 470, 160, 470, 160, 470, 160, 410, 7, 0)
False, False, 0.0006, (0, 16, 240, 371, 10, 318, 10, 318, 10, 318, 10, 371, 240, 16, 0)
False, False, 0.0796, (0, 25, 59, 135, 31, 38, 31, 38, 31, 38, 31, 135, 59, 25, 0)
False, False, 0.2105, (0, 301, 44, 145, 315, 226, 251, 345, 251, 226, 315, 145, 105, 44, 0)
False, False, 0.1619, (0, 73, 364, 122, 79, 263, 165, 263, 165, 263, 79, 122, 364, 73, 0)
False, False, 0.0771, (0, 93, 414, 243, 307, 428, 7, 102, 7, 428, 307, 243, 414, 93, 0)
False, False, 0.0552, (0, 95, 24, 313, 321, 454, 321, 454, 321, 454, 321, 313, 24, 95, 0)
False, False, 0.0516, (0, 176, 32, 70, 468, 70, 468, 70, 468, 70, 468, 153, 137, 100, 0)
False, False, 0.0908, (0, 103, 485, 435, 82, 435, 82, 435, 82, 435, 82, 435, 485, 103, 0)
False, False, 0.2632, (0, 301, 44, 105, 145, 315, 226, 251, 345, 251, 226, 315, 145, 105, 0)
False, False, 0.0197, (0, 109, 391, 492, 391, 492, 391, 492, 391, 492, 391, 492, 391, 109, 0)
False, False, 0.0178, (0, 136, 110, 464, 466, 464, 466, 464, 466, 464, 466, 464, 110, 136, 0)
False, False, 0.1979, (0, 138, 99, 356, 13, 179, 13, 179, 13, 179, 13, 356, 99, 138, 0)
False, False, 0.1624, (0, 177, 192, 422, 141, 131, 20, 131, 20, 131, 141, 422, 192, 177, 0)
False, False, 0.0949, (0, 228, 186, 448, 187, 403, 17, 403, 17, 403, 17, 187, 448, 186, 0)
False, False, 0.241, (0, 203, 373, 303, 180, 255, 27, 255, 27, 255, 180, 303, 373, 203, 0)
False, False, 0.0196, (0, 211, 165, 16, 18, 16, 18, 16, 18, 16, 18, 16, 165, 211, 0)
False, False, 0.0556, (0, 280, 245, 42, 245, 42, 245, 42, 245, 42, 245, 42, 245, 220, 0)
False, False, 0.165, (0, 228, 186, 448, 187, 403, 17, 403, 17, 403, 187, 448, 186, 228, 0)
False, False, 0.0692, (0, 118, 292, 227, 246, 477, 281, 477, 281, 477, 246, 227, 292, 238, 0)
False, False, 0.0416, (0, 248, 35, 329, 149, 329, 149, 329, 149, 329, 149, 329, 35, 248, 0)
False, False, 0.0607, (0, 349, 339, 133, 467, 164, 156, 164, 156, 164, 467, 437, 53, 254, 0)
False, False, 0.0918, (0, 258, 211, 364, 122, 79, 122, 79, 122, 79, 122, 364, 211, 258, 0)
False, False, 0.0373, (0, 95, 24, 313, 321, 454, 321, 454, 111, 321, 313, 24, 95, 273, 0)
False, False, 0.0519, (0, 193, 396, 224, 167, 88, 167, 88, 167, 88, 224, 396, 193, 286, 0)
False, False, 0.0138, (0, 287, 304, 50, 382, 311, 382, 311, 382, 311, 382, 50, 304, 287, 0)
False, False, 0.0381, (0, 289, 214, 360, 30, 241, 486, 241, 486, 241, 30, 360, 214, 289, 0)
False, False, 0.0916, (0, 100, 137, 153, 300, 468, 70, 468, 70, 468, 70, 468, 70, 317, 0)
False, False, 0.046, (0, 325, 61, 302, 61, 302, 61, 302, 61, 302, 61, 302, 61, 325, 0)
False, False, 0.0846, (0, 417, 372, 423, 65, 465, 36, 375, 15, 375, 15, 89, 430, 361, 0)
False, False, 0.1432, (0, 413, 57, 127, 84, 233, 415, 233, 415, 233, 84, 127, 57, 413, 0)
False, False, 0.0143, (0, 416, 33, 390, 319, 390, 319, 390, 319, 390, 319, 390, 33, 416, 0)
False, False, 0.0455, (0, 433, 459, 172, 9, 163, 270, 163, 270, 163, 9, 172, 459, 433, 0)
False, False, 0.0286, (0, 141, 55, 38, 21, 69, 223, 460, 222, 460, 223, 377, 115, 436, 0)
False, False, 0.1574, (0, 452, 118, 229, 235, 328, 357, 328, 357, 328, 235, 229, 118, 452, 0)
False, False, 0.1166, (0, 287, 304, 50, 419, 369, 139, 369, 139, 369, 139, 419, 325, 462, 0)
False, False, 0.0974, (0, 485, 362, 252, 362, 252, 362, 252, 362, 252, 362, 252, 362, 485, 0)
False, False, 0.1035, (0, 501, 104, 260, 368, 370, 368, 370, 368, 370, 368, 260, 101, 487, 0)
False, False, 0.3895, (0, 417, 372, 423, 65, 465, 36, 375, 36, 465, 65, 423, 372, 494, 0)
False, False, 0.012, (0, 16, 18, 240, 371, 10, 318, 10, 318, 10, 318, 117, 432, 500, 0)
False, False, 0.0684, (0, 7, 475, 405, 475, 405, 475, 405, 475, 405, 475, 405, 475, 7, 0)
False, False, 0.0404, (0, 162, 202, 158, 363, 312, 374, 312, 363, 158, 218, 407, 146, 9, 0)
False, False, 0.0382, (0, 25, 59, 351, 31, 38, 31, 38, 31, 38, 31, 351, 59, 25, 0)
False, False, 0.0395, (0, 26, 450, 455, 262, 236, 401, 236, 401, 236, 262, 455, 450, 26, 0)
False, False, 0.0011, (0, 51, 341, 408, 119, 408, 119, 408, 119, 408, 119, 408, 341, 51, 0)
False, False, 0.0023, (0, 235, 54, 333, 442, 333, 442, 333, 442, 333, 442, 333, 442, 54, 0)
False, False, 0.0204, (0, 78, 489, 413, 57, 127, 84, 415, 84, 127, 57, 413, 489, 78, 0)
False, False, 0.1558, (0, 83, 76, 197, 339, 197, 339, 197, 339, 197, 339, 197, 76, 83, 0)
False, False, 0.1652, (0, 133, 358, 444, 451, 444, 451, 444, 451, 444, 358, 228, 221, 85, 0)
False, False, 0.1248, (0, 98, 313, 321, 454, 111, 454, 111, 454, 111, 321, 313, 24, 95, 0)
False, False, 0.1319, (0, 118, 229, 235, 328, 357, 328, 357, 328, 357, 328, 235, 229, 118, 0)
False, False, 0.0278, (0, 235, 54, 356, 13, 356, 13, 356, 13, 356, 13, 356, 99, 138, 0)
False, False, 0.0635, (0, 144, 121, 26, 431, 380, 399, 284, 399, 380, 431, 26, 121, 144, 0)
False, False, 0.1677, (0, 150, 355, 199, 201, 155, 253, 487, 253, 155, 201, 199, 355, 150, 0)
False, False, 0.1111, (0, 177, 192, 4, 52, 4, 52, 4, 52, 4, 52, 4, 192, 177, 0)
False, False, 0.0108, (0, 188, 279, 268, 162, 268, 162, 268, 162, 268, 162, 268, 279, 188, 0)
False, False, 0.1206, (0, 193, 396, 224, 88, 167, 88, 167, 88, 167, 88, 224, 396, 193, 0)
False, False, 0.0979, (0, 211, 364, 122, 79, 263, 165, 263, 165, 263, 79, 122, 364, 211, 0)
False, False, 0.0335, (0, 280, 245, 42, 73, 142, 258, 142, 258, 142, 73, 42, 245, 220, 0)
False, False, 0.0397, (0, 382, 380, 284, 244, 225, 314, 225, 314, 225, 244, 284, 380, 311, 0)
False, False, 0.0263, (0, 335, 301, 44, 140, 474, 140, 474, 140, 474, 140, 44, 301, 335, 0)
False, False, 0.0841, (0, 361, 430, 89, 375, 348, 327, 348, 327, 348, 375, 89, 430, 361, 0)
False, False, 0.0909, (0, 376, 386, 310, 386, 310, 386, 310, 386, 310, 386, 310, 386, 376, 0)
False, False, 0.1867, (0, 400, 234, 130, 120, 106, 55, 106, 55, 106, 120, 130, 234, 400, 0)
False, False, 0.0584, (0, 410, 470, 269, 392, 269, 392, 269, 392, 269, 392, 269, 470, 410, 0)
False, False, 0.1111, (0, 421, 25, 343, 185, 343, 185, 343, 185, 343, 185, 343, 25, 421, 0)
False, False, 0.0213, (0, 422, 55, 21, 69, 223, 460, 222, 460, 223, 69, 377, 115, 436, 0)
False, False, 0.0716, (0, 485, 332, 252, 362, 252, 362, 252, 362, 252, 362, 252, 332, 485, 0)
False, False, 0.05, (0, 492, 273, 98, 446, 98, 446, 98, 446, 98, 446, 98, 273, 492, 0)
False, False, 0.094, (0, 177, 192, 422, 141, 20, 131, 20, 131, 20, 131, 20, 131, 20, 0)
False, False, 0.023, (0, 42, 258, 211, 364, 211, 364, 211, 364, 211, 364, 211, 258, 42, 0)
False, False, 0.1818, (0, 358, 451, 186, 408, 119, 408, 119, 408, 119, 408, 119, 341, 51, 0)
False, False, 0.0151, (0, 90, 112, 116, 110, 453, 424, 453, 424, 453, 110, 116, 112, 90, 0)
False, False, 0.174, (0, 95, 24, 313, 321, 111, 454, 111, 454, 111, 321, 313, 24, 95, 0)
False, False, 0.0348, (0, 101, 173, 496, 173, 496, 173, 496, 173, 496, 173, 496, 173, 101, 0)
False, False, 0.0138, (0, 103, 220, 58, 332, 58, 332, 58, 332, 58, 332, 58, 220, 103, 0)
False, False, 0.012, (0, 138, 357, 54, 94, 249, 94, 249, 94, 249, 94, 54, 357, 138, 0)
False, False, 0.0072, (0, 209, 11, 350, 232, 24, 313, 24, 313, 24, 232, 350, 11, 209, 0)
False, False, 0.0541, (0, 211, 165, 16, 18, 240, 453, 424, 453, 240, 18, 16, 165, 211, 0)
False, False, 0.0585, (0, 238, 292, 227, 246, 477, 281, 477, 246, 227, 246, 227, 292, 238, 0)
False, False, 0.0445, (0, 267, 394, 74, 3, 72, 316, 461, 316, 72, 3, 74, 394, 267, 0)
False, False, 0.2072, (0, 287, 304, 50, 419, 139, 369, 139, 369, 139, 419, 50, 304, 287, 0)
False, False, 0.0706, (0, 324, 190, 268, 162, 268, 162, 268, 162, 268, 162, 268, 190, 324, 0)
False, False, 0.0809, (0, 353, 189, 338, 207, 237, 204, 237, 204, 237, 207, 338, 189, 353, 0)
False, False, 0.1553, (0, 366, 200, 346, 354, 203, 373, 303, 373, 203, 354, 346, 200, 366, 0)
False, False, 0.1108, (0, 382, 380, 399, 284, 399, 284, 399, 284, 399, 284, 399, 380, 382, 0)
False, False, 0.0591, (0, 410, 59, 135, 31, 38, 31, 38, 31, 38, 31, 135, 59, 410, 0)
False, False, 0.039, (0, 427, 469, 166, 176, 32, 194, 32, 194, 32, 176, 166, 469, 427, 0)
False, False, 0.01, (0, 433, 459, 143, 9, 163, 270, 163, 270, 163, 9, 143, 459, 433, 0)
False, False, 0.0449, (0, 436, 115, 377, 223, 460, 222, 460, 222, 460, 223, 377, 115, 436, 0)
False, False, 0.1057, (0, 471, 334, 323, 256, 62, 305, 277, 305, 62, 256, 323, 334, 471, 0)
False, False, 0.231, (0, 51, 341, 210, 367, 148, 194, 148, 194, 148, 367, 210, 341, 51, 0)
False, False, 0.1709, (0, 193, 376, 345, 171, 147, 198, 147, 198, 147, 198, 147, 198, 105, 0)
False, False, 0.0634, (0, 154, 213, 154, 213, 154, 213, 154, 213, 154, 213, 154, 213, 154, 0)
False, False, 0.0145, (0, 182, 98, 446, 98, 446, 98, 446, 98, 446, 98, 446, 98, 182, 0)
False, False, 0.0087, (0, 193, 376, 345, 171, 147, 198, 147, 198, 147, 171, 345, 376, 193, 0)
False, False, 0.0151, (0, 209, 11, 344, 297, 344, 297, 344, 297, 344, 297, 344, 11, 209, 0)
False, False, 0.0065, (0, 211, 165, 16, 18, 240, 18, 240, 18, 240, 18, 16, 165, 211, 0)
False, False, 0.0747, (0, 235, 54, 333, 442, 333, 442, 333, 442, 333, 442, 333, 54, 235, 0)
False, False, 0.1111, (0, 254, 53, 81, 385, 81, 385, 81, 385, 81, 385, 81, 53, 254, 0)
False, False, 0.0095, (0, 42, 73, 364, 122, 79, 263, 165, 263, 79, 122, 364, 211, 258, 0)
False, False, 0.1111, (0, 349, 133, 2, 298, 2, 298, 2, 298, 2, 298, 2, 133, 349, 0)
False, False, 0.0687, (0, 228, 186, 448, 187, 17, 403, 17, 403, 17, 187, 448, 186, 358, 0)
False, False, 0.0174, (0, 421, 25, 59, 269, 59, 269, 59, 269, 59, 269, 59, 470, 410, 0)
False, True, 0.0005, (0, 417, 175, 285, 230, 34, 348, 327, 34, 8, 402, 178, 57, 413, 0)
False, False, 0.0346, (0, 436, 115, 377, 37, 222, 460, 222, 460, 222, 37, 377, 115, 436, 0)
False, False, 0.023, (0, 500, 381, 264, 432, 264, 432, 264, 432, 264, 432, 264, 381, 500, 0)
False, False, 0.0745, (0, 83, 282, 76, 282, 76, 282, 76, 282, 76, 282, 76, 282, 83, 0)
False, False, 0.05, (0, 85, 221, 228, 358, 444, 451, 444, 451, 444, 358, 228, 221, 85, 0)
False, False, 0.0207, (0, 101, 500, 381, 264, 432, 264, 432, 264, 432, 264, 381, 500, 101, 0)
False, False, 0.2129, (0, 171, 484, 47, 481, 409, 481, 409, 481, 409, 481, 47, 484, 171, 0)
False, False, 0.0684, (0, 177, 192, 422, 141, 20, 131, 20, 131, 20, 141, 422, 192, 177, 0)
False, False, 0.0586, (0, 193, 376, 345, 484, 47, 484, 47, 484, 47, 484, 345, 376, 193, 0)
False, False, 0.1037, (0, 203, 373, 303, 180, 68, 27, 255, 27, 68, 180, 303, 373, 203, 0)
False, False, 0.1064, (0, 349, 339, 133, 467, 156, 164, 156, 164, 156, 467, 437, 53, 254, 0)
False, False, 0.0203, (0, 258, 211, 364, 122, 79, 263, 165, 263, 79, 122, 364, 211, 258, 0)
False, False, 0.0526, (0, 301, 474, 140, 474, 140, 474, 140, 474, 140, 474, 140, 474, 301, 0)
False, False, 0.1483, (0, 324, 188, 279, 268, 162, 268, 162, 268, 162, 268, 279, 188, 324, 0)
False, False, 0.0789, (0, 335, 301, 474, 140, 474, 140, 474, 140, 474, 140, 474, 301, 335, 0)
False, False, 0.1319, (0, 400, 234, 130, 365, 420, 365, 420, 365, 420, 365, 130, 234, 400, 0)
False, False, 0.0338, (0, 421, 25, 59, 269, 392, 269, 392, 269, 392, 269, 59, 470, 410, 0)
False, False, 0.1975, (0, 433, 459, 143, 190, 188, 279, 224, 279, 188, 190, 143, 459, 433, 0)
False, False, 0.0693, (0, 440, 83, 282, 76, 282, 76, 282, 76, 282, 76, 282, 83, 440, 0)
False, False, 0.0645, (0, 422, 55, 38, 21, 69, 21, 69, 21, 69, 21, 38, 55, 141, 0)
False, False, 0.04, (0, 176, 32, 70, 468, 70, 468, 70, 468, 70, 468, 70, 32, 176, 0)
False, False, 0.1365, (0, 354, 97, 68, 195, 85, 23, 221, 23, 221, 23, 195, 27, 180, 0)
False, False, 0.1206, (0, 193, 396, 224, 167, 88, 167, 88, 167, 88, 167, 224, 396, 193, 0)
False, False, 0.1111, (0, 349, 133, 298, 2, 298, 2, 298, 2, 298, 2, 298, 133, 349, 0)
False, False, 0.0433, (0, 354, 303, 180, 255, 27, 255, 27, 255, 27, 255, 180, 303, 354, 0)
False, False, 0.0063, (0, 358, 444, 408, 119, 408, 119, 408, 119, 408, 119, 408, 444, 358, 0)
False, False, 0.077, (0, 427, 469, 166, 210, 367, 176, 367, 176, 367, 210, 166, 469, 427, 0)
False, False, 0.0645, (0, 437, 427, 469, 296, 166, 296, 166, 296, 166, 296, 469, 427, 437, 0)
False, False, 0.0962, (0, 471, 334, 256, 62, 305, 375, 15, 375, 305, 62, 256, 334, 471, 0)
False, False, 0.0682, (0, 494, 372, 423, 65, 465, 36, 375, 36, 465, 65, 423, 372, 494, 0)
False, False, 0.0074, (0, 51, 341, 119, 408, 119, 408, 119, 408, 119, 408, 119, 341, 51, 0)
False, False, 0.1111, (0, 254, 53, 385, 81, 385, 81, 385, 81, 385, 81, 385, 53, 254, 0)
False, False, 0.0165, (0, 345, 247, 426, 247, 426, 247, 426, 247, 426, 247, 426, 247, 345, 0)
False, False, 0.0056, (0, 349, 197, 467, 164, 156, 164, 156, 164, 156, 164, 467, 197, 349, 0)
False, False, 0.0516, (0, 427, 51, 341, 119, 408, 119, 408, 119, 408, 119, 408, 444, 358, 0)
False, False, 0.0373, (0, 376, 345, 247, 426, 247, 426, 247, 426, 247, 426, 247, 345, 376, 0)
False, False, 0.0866, (0, 427, 469, 296, 166, 296, 166, 296, 166, 296, 166, 296, 469, 427, 0)
False, False, 0.1053, (0, 51, 341, 210, 367, 148, 194, 32, 194, 148, 367, 210, 341, 51, 0)
False, True, 0.0165, (0, 354, 97, 68, 320, 195, 85, 221, 23, 85, 195, 320, 68, 97, 0)
False, False, 0.0756, (0, 169, 412, 495, 488, 266, 488, 266, 488, 266, 488, 495, 412, 169, 0)
False, False, 0.0025, (0, 354, 97, 68, 320, 195, 85, 221, 23, 221, 85, 195, 27, 180, 0)
False, False, 0.1048, (0, 349, 197, 339, 133, 467, 437, 467, 437, 467, 133, 339, 197, 349, 0)
False, False, 0.0192, (0, 417, 175, 285, 230, 178, 402, 8, 402, 178, 230, 285, 175, 417, 0)
False, False, 0.0263, (0, 44, 105, 145, 315, 226, 251, 345, 251, 226, 315, 145, 105, 44, 0)
False, False, 0.0097, (0, 51, 341, 210, 176, 32, 194, 32, 194, 32, 176, 210, 341, 51, 0)
False, False, 0.0353, (0, 169, 412, 495, 488, 495, 488, 495, 488, 495, 488, 266, 47, 171, 0)
False, False, 0.0371, (0, 345, 247, 409, 481, 409, 481, 409, 481, 409, 481, 409, 247, 345, 0)
False, False, 0.1894, (0, 354, 97, 68, 320, 195, 85, 23, 85, 195, 320, 68, 97, 354, 0)
False, False, 0.0042, (0, 378, 104, 214, 360, 30, 241, 486, 241, 30, 360, 214, 104, 378, 0)
False, False, 0.0065, (0, 417, 175, 285, 230, 34, 8, 34, 8, 34, 230, 285, 175, 417, 0)
False, False, 0.0529, (0, 83, 437, 156, 427, 169, 412, 169, 412, 169, 427, 156, 437, 83, 0)
False, False, 0.0793, (0, 97, 320, 56, 196, 56, 196, 56, 196, 56, 196, 56, 320, 97, 0)
False, False, 0.0248, (0, 169, 427, 469, 296, 166, 296, 166, 296, 166, 296, 469, 427, 169, 0)
False, False, 0.0117, (0, 171, 47, 266, 488, 266, 488, 266, 488, 266, 488, 266, 47, 171, 0)
False, False, 0.0087, (0, 198, 147, 198, 147, 198, 147, 198, 147, 198, 147, 198, 147, 198, 0)
False, False, 0.1701, (0, 254, 53, 437, 467, 164, 156, 164, 156, 164, 467, 437, 53, 254, 0)
False, False, 0.0318, (0, 68, 195, 56, 196, 56, 196, 56, 196, 56, 196, 56, 195, 68, 0)
False, False, 0.0415, (0, 354, 97, 68, 320, 195, 23, 221, 23, 221, 23, 195, 27, 180, 0)
False, False, 0.0253, (0, 354, 97, 320, 195, 23, 221, 23, 221, 23, 195, 320, 68, 303, 0)
False, False, 0.0008, (0, 354, 97, 320, 195, 23, 221, 23, 221, 23, 195, 320, 97, 354, 0)
all_elementary, False
all_cyc2, False
